self.connect(self.pushButton__1, QtCore.SIGNAL('clicked()'), lambda w=1: self.pushButton_click(w))
self.connect(self.pushButton__2, QtCore.SIGNAL('clicked()'), lambda w=2: self.pushButton_click(w))
self.connect(self.pushButton__3, QtCore.SIGNAL('clicked()'), lambda w=3: self.pushButton_click(w))
self.connect(self.pushButton__4, QtCore.SIGNAL('clicked()'), lambda w=4: self.pushButton_click(w))
self.connect(self.pushButton__5, QtCore.SIGNAL('clicked()'), lambda w=5: self.pushButton_click(w))
self.connect(self.pushButton__6, QtCore.SIGNAL('clicked()'), lambda w=6: self.pushButton_click(w))
self.connect(self.pushButton__7, QtCore.SIGNAL('clicked()'), lambda w=7: self.pushButton_click(w))
self.connect(self.pushButton__8, QtCore.SIGNAL('clicked()'), lambda w=8: self.pushButton_click(w))
self.connect(self.pushButton__9, QtCore.SIGNAL('clicked()'), lambda w=9: self.pushButton_click(w))
self.connect(self.pushButton__10, QtCore.SIGNAL('clicked()'), lambda w=10: self.pushButton_click(w))
self.connect(self.pushButton__11, QtCore.SIGNAL('clicked()'), lambda w=11: self.pushButton_click(w))
self.connect(self.pushButton__12, QtCore.SIGNAL('clicked()'), lambda w=12: self.pushButton_click(w))
self.connect(self.pushButton__13, QtCore.SIGNAL('clicked()'), lambda w=13: self.pushButton_click(w))
self.connect(self.pushButton__14, QtCore.SIGNAL('clicked()'), lambda w=14: self.pushButton_click(w))
self.connect(self.pushButton__15, QtCore.SIGNAL('clicked()'), lambda w=15: self.pushButton_click(w))
self.connect(self.pushButton__16, QtCore.SIGNAL('clicked()'), lambda w=16: self.pushButton_click(w))
self.connect(self.pushButton__17, QtCore.SIGNAL('clicked()'), lambda w=17: self.pushButton_click(w))
self.connect(self.pushButton__18, QtCore.SIGNAL('clicked()'), lambda w=18: self.pushButton_click(w))
self.connect(self.pushButton__19, QtCore.SIGNAL('clicked()'), lambda w=19: self.pushButton_click(w))
self.connect(self.pushButton__20, QtCore.SIGNAL('clicked()'), lambda w=20: self.pushButton_click(w))
self.connect(self.pushButton__21, QtCore.SIGNAL('clicked()'), lambda w=21: self.pushButton_click(w))
self.connect(self.pushButton__22, QtCore.SIGNAL('clicked()'), lambda w=22: self.pushButton_click(w))
self.connect(self.pushButton__23, QtCore.SIGNAL('clicked()'), lambda w=23: self.pushButton_click(w))
self.connect(self.pushButton__24, QtCore.SIGNAL('clicked()'), lambda w=24: self.pushButton_click(w))
self.connect(self.pushButton__25, QtCore.SIGNAL('clicked()'), lambda w=25: self.pushButton_click(w))
self.connect(self.pushButton__26, QtCore.SIGNAL('clicked()'), lambda w=26: self.pushButton_click(w))
self.connect(self.pushButton__27, QtCore.SIGNAL('clicked()'), lambda w=27: self.pushButton_click(w))
self.connect(self.pushButton__28, QtCore.SIGNAL('clicked()'), lambda w=28: self.pushButton_click(w))
self.connect(self.pushButton__29, QtCore.SIGNAL('clicked()'), lambda w=29: self.pushButton_click(w))
self.connect(self.pushButton__30, QtCore.SIGNAL('clicked()'), lambda w=30: self.pushButton_click(w))
self.connect(self.pushButton__32, QtCore.SIGNAL('clicked()'), lambda w=32: self.pushButton_click(w))
self.connect(self.pushButton__33, QtCore.SIGNAL('clicked()'), lambda w=33: self.pushButton_click(w))
self.connect(self.pushButton__34, QtCore.SIGNAL('clicked()'), lambda w=34: self.pushButton_click(w))
self.connect(self.pushButton__35, QtCore.SIGNAL('clicked()'), lambda w=35: self.pushButton_click(w))
self.connect(self.pushButton__36, QtCore.SIGNAL('clicked()'), lambda w=36: self.pushButton_click(w))
self.connect(self.pushButton__37, QtCore.SIGNAL('clicked()'), lambda w=37: self.pushButton_click(w))
self.connect(self.pushButton__38, QtCore.SIGNAL('clicked()'), lambda w=38: self.pushButton_click(w))
self.connect(self.pushButton__39, QtCore.SIGNAL('clicked()'), lambda w=39: self.pushButton_click(w))
self.connect(self.pushButton__40, QtCore.SIGNAL('clicked()'), lambda w=40: self.pushButton_click(w))
self.connect(self.pushButton__41, QtCore.SIGNAL('clicked()'), lambda w=41: self.pushButton_click(w))
self.connect(self.pushButton__42, QtCore.SIGNAL('clicked()'), lambda w=42: self.pushButton_click(w))
self.connect(self.pushButton__60, QtCore.SIGNAL('clicked()'), lambda w=60: self.pushButton_click(w))
self.connect(self.pushButton__61, QtCore.SIGNAL('clicked()'), lambda w=61: self.pushButton_click(w))
self.connect(self.pushButton__62, QtCore.SIGNAL('clicked()'), lambda w=62: self.pushButton_click(w))
self.connect(self.pushButton__63, QtCore.SIGNAL('clicked()'), lambda w=63: self.pushButton_click(w))
self.connect(self.pushButton__64, QtCore.SIGNAL('clicked()'), lambda w=64: self.pushButton_click(w))
self.connect(self.pushButton__65, QtCore.SIGNAL('clicked()'), lambda w=65: self.pushButton_click(w))
self.connect(self.pushButton__66, QtCore.SIGNAL('clicked()'), lambda w=66: self.pushButton_click(w))
self.connect(self.pushButton__67, QtCore.SIGNAL('clicked()'), lambda w=67: self.pushButton_click(w))
